[0.113s] Invoking command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/integration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --build /home/roborregos/Desktop/VSSS/vsss_ws/build/integration -- -j8 -l8
[0.240s] Invoked command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/integration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --build /home/roborregos/Desktop/VSSS/vsss_ws/build/integration -- -j8 -l8
[0.343s] Invoking command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/integration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --install /home/roborregos/Desktop/VSSS/vsss_ws/build/integration
[0.367s] -- Install configuration: ""
[0.368s] -- Execute custom install script
[0.369s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/ament_index/resource_index/package_run_dependencies/integration
[0.395s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/ament_index/resource_index/parent_prefix_path/integration
[0.421s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/environment/ament_prefix_path.sh
[0.447s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/environment/ament_prefix_path.dsv
[0.471s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/environment/path.sh
[0.511s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/environment/path.dsv
[0.544s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/local_setup.bash
[0.576s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/local_setup.sh
[0.610s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/local_setup.zsh
[0.642s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/local_setup.dsv
[0.675s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/package.dsv
[0.706s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/ament_index/resource_index/packages/integration
[0.739s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/cmake/integrationConfig.cmake
[0.764s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/cmake/integrationConfig-version.cmake
[0.788s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/integration/share/integration/package.xml
[0.857s] Invoked command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/integration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --install /home/roborregos/Desktop/VSSS/vsss_ws/build/integration
