[0.085s] Invoking command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/strategy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --build /home/roborregos/Desktop/VSSS/vsss_ws/build/strategy -- -j8 -l8
[0.201s] Invoked command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/strategy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --build /home/roborregos/Desktop/VSSS/vsss_ws/build/strategy -- -j8 -l8
[0.303s] Invoking command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/strategy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --install /home/roborregos/Desktop/VSSS/vsss_ws/build/strategy
[0.334s] -- Install configuration: ""
[0.334s] -- Execute custom install script
[0.335s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/ament_index/resource_index/package_run_dependencies/strategy
[0.363s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/ament_index/resource_index/parent_prefix_path/strategy
[0.387s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/environment/ament_prefix_path.sh
[0.425s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/environment/ament_prefix_path.dsv
[0.465s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/environment/path.sh
[0.507s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/environment/path.dsv
[0.530s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/local_setup.bash
[0.557s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/local_setup.sh
[0.584s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/local_setup.zsh
[0.609s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/local_setup.dsv
[0.631s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/package.dsv
[0.656s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/ament_index/resource_index/packages/strategy
[0.681s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/cmake/strategyConfig.cmake
[0.705s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/cmake/strategyConfig-version.cmake
[0.729s] -- Symlinking: /home/roborregos/Desktop/VSSS/vsss_ws/install/strategy/share/strategy/package.xml
[0.758s] Invoked command in '/home/roborregos/Desktop/VSSS/vsss_ws/build/strategy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roborregos/Desktop/VSSS/vsss_ws/install/Vision:/home/roborregos/Desktop/VSSS/vsss_ws/install/Path_Planning:/home/roborregos/ros2_foxy/install/ros2bag:/home/roborregos/ros2_foxy/install/tracetools_launch:/home/roborregos/ros2_foxy/install/topic_monitor:/home/roborregos/ros2_foxy/install/examples_tf2_py:/home/roborregos/ros2_foxy/install/sros2:/home/roborregos/ros2_foxy/install/rqt_topic:/home/roborregos/ros2_foxy/install/rqt_reconfigure:/home/roborregos/ros2_foxy/install/rqt_action:/home/roborregos/ros2_foxy/install/rqt_console:/home/roborregos/ros2_foxy/install/rqt:/home/roborregos/ros2_foxy/install/rqt_graph:/home/roborregos/ros2_foxy/install/rqt_gui_py:/home/roborregos/ros2_foxy/install/rqt_gui:/home/roborregos/ros2_foxy/install/ros2trace:/home/roborregos/ros2_foxy/install/ros2topic:/home/roborregos/ros2_foxy/install/ros2test:/home/roborregos/ros2_foxy/install/ros2component:/home/roborregos/ros2_foxy/install/ros2param:/home/roborregos/ros2_foxy/install/ros2lifecycle:/home/roborregos/ros2_foxy/install/ros2service:/home/roborregos/ros2_foxy/install/ros2run:/home/roborregos/ros2_foxy/install/ros2launch:/home/roborregos/ros2_foxy/install/ros2pkg:/home/roborregos/ros2_foxy/install/ros2node:/home/roborregos/ros2_foxy/install/ros2multicast:/home/roborregos/ros2_foxy/install/ros2interface:/home/roborregos/ros2_foxy/install/ros2doctor:/home/roborregos/ros2_foxy/install/ros2action:/home/roborregos/ros2_foxy/install/ros2cli:/home/roborregos/ros2_foxy/install/quality_of_service_demo_py:/home/roborregos/ros2_foxy/install/launch_testing_ros:/home/roborregos/ros2_foxy/install/launch_ros:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_service:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_client:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/roborregos/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/roborregos/ros2_foxy/install/examples_rclpy_executors:/home/roborregos/ros2_foxy/install/demo_nodes_py:/home/roborregos/ros2_foxy/install/action_tutorials_py:/home/roborregos/ros2_foxy/install/ament_uncrustify:/home/roborregos/ros2_foxy/install/tracetools_trace:/home/roborregos/ros2_foxy/install/tracetools_read:/home/roborregos/ros2_foxy/install/test_launch_ros:/home/roborregos/ros2_foxy/install/rpyutils:/home/roborregos/ros2_foxy/install/rosidl_runtime_py:/home/roborregos/ros2_foxy/install/launch_yaml:/home/roborregos/ros2_foxy/install/launch_xml:/home/roborregos/ros2_foxy/install/launch_testing:/home/roborregos/ros2_foxy/install/launch:/home/roborregos/ros2_foxy/install/osrf_pycommon:/home/roborregos/ros2_foxy/install/domain_coordinator:/home/roborregos/ros2_foxy/install/ament_xmllint:/home/roborregos/ros2_foxy/install/ament_pyflakes:/home/roborregos/ros2_foxy/install/ament_pycodestyle:/home/roborregos/ros2_foxy/install/ament_pep257:/home/roborregos/ros2_foxy/install/ament_pclint:/home/roborregos/ros2_foxy/install/ament_package:/home/roborregos/ros2_foxy/install/ament_mypy:/home/roborregos/ros2_foxy/install/ament_lint_cmake:/home/roborregos/ros2_foxy/install/ament_flake8:/home/roborregos/ros2_foxy/install/ament_copyright:/home/roborregos/ros2_foxy/install/ament_lint:/home/roborregos/ros2_foxy/install/ament_index_python:/home/roborregos/ros2_foxy/install/ament_cpplint:/home/roborregos/ros2_foxy/install/ament_cppcheck:/home/roborregos/ros2_foxy/install/ament_clang_tidy:/home/roborregos/ros2_foxy/install/ament_clang_format /usr/bin/cmake --install /home/roborregos/Desktop/VSSS/vsss_ws/build/strategy
